8.0,-9.13,-2.26,-3.27,-3.66,-5.43,-4.76
8.0,-9.45,-2.26,-3.29,-2.44,-6.28,10.12
7.0,-9.23,-2.22,-3.22,-10.0,3.78,18.29
8.0,-9.27,-2.17,-3.22,-15.37,11.16,9.7
8.0,-9.43,-2.1,-3.14,-11.28,19.7,27.07
8.0,-9.42,-2.08,-3.17,14.63,40.37,30.37
8.0,-9.12,-2.18,-3.39,3.6,50.18,23.66
8.0,-8.91,-2.06,-3.58,-14.09,23.35,6.4
8.0,-9.0,-1.97,-3.5,-24.82,-6.34,-10.49
8.0,-9.42,-2.12,-3.51,-21.34,-15.91,-4.63
8.0,-9.69,-2.2,-3.41,-19.88,-0.24,45.43
8.0,-9.29,-2.09,-3.3,-0.3,20.79,47.26
8.0,-8.96,-2.1,-3.46,-14.63,13.29,19.39
8.0,-9.09,-1.99,-3.39,-28.78,3.23,-17.44
7.0,-9.25,-1.83,-3.29,-18.78,-1.1,-14.15
7.0,-9.39,-1.91,-3.34,-3.41,-0.79,4.21
7.0,-9.33,-2.08,-3.42,2.32,8.96,-5.12
7.0,-9.21,-2.0,-3.55,-4.88,18.17,-11.16
9.0,-9.02,-2.08,-3.49,-2.56,5.0,-5.18
9.0,-9.22,-2.09,-3.44,2.44,-3.6,2.2
9.0,-9.15,-2.15,-3.45,7.87,-2.68,14.21
7.0,-9.28,-2.15,-3.54,9.63,-1.71,15.37
9.0,-9.27,-2.27,-3.46,0.18,2.93,16.22
9.0,-9.34,-2.0,-3.29,1.71,2.2,33.35
8.0,-9.48,-1.94,-3.39,16.16,8.6,54.82
8.0,-9.19,-1.85,-3.37,15.24,22.5,54.51
7.0,-9.09,-1.73,-3.28,15.12,13.78,25.24
8.0,-9.39,-1.85,-3.47,20.67,14.02,21.77
7.0,-9.16,-1.77,-3.43,24.27,16.34,28.84
8.0,-9.15,-1.86,-3.6,29.88,1.1,19.09
8.0,-9.19,-1.84,-3.51,12.44,3.96,15.3
8.0,-8.74,-1.82,-3.46,10.61,-2.32,9.27
8.0,-8.99,-1.98,-3.52,5.98,-36.04,19.09
8.0,-9.54,-1.9,-3.34,-11.65,-44.33,23.6
9.0,-9.24,-1.92,-3.39,-25.12,-54.82,13.78
8.0,-8.76,-1.93,-3.34,-79.39,-84.7,-29.15
8.0,-8.97,-1.66,-3.33,-123.96,-136.89,-109.09
8.0,-9.93,-1.71,-2.88,-111.4,-128.29,-122.26
7.0,-10.12,-1.7,-2.72,-55.67,-77.74,-52.8
7.0,-9.88,-1.71,-2.79,-3.35,-15.91,14.21
7.0,-9.38,-1.77,-2.9,29.33,-10.0,26.71
7.0,-9.39,-1.62,-2.85,41.28,0.3,23.96
7.0,-9.52,-1.9,-2.87,43.29,10.67,2.38
7.0,-9.5,-2.04,-2.99,21.22,23.78,10.06
7.0,-9.45,-1.99,-3.04,9.02,10.85,9.7
7.0,-9.32,-1.89,-3.0,1.83,-7.62,21.34
7.0,-9.41,-1.89,-2.94,-9.39,-3.6,14.63
7.0,-9.64,-1.82,-2.93,-12.87,23.23,-9.39
